

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   450  08DC  3467               	retlw	103	;'g'
   451  08DD  3465               	retlw	101	;'e'
   452  08DE  346D               	retlw	109	;'m'
   453  08DF  343E               	retlw	62	;'>'
   454  08E0  344D               	retlw	77	;'M'
   455  08E1  346F               	retlw	111	;'o'
   456  08E2  3474               	retlw	116	;'t'
   457  08E3  346F               	retlw	111	;'o'
   458  08E4  3472               	retlw	114	;'r'
   459  08E5  3420               	retlw	32	;' '
   460  08E6  3461               	retlw	97	;'a'
   461  08E7  3420               	retlw	32	;' '
   462  08E8  3472               	retlw	114	;'r'
   463  08E9  346F               	retlw	111	;'o'
   464  08EA  3464               	retlw	100	;'d'
   465  08EB  3461               	retlw	97	;'a'
   466  08EC  3472               	retlw	114	;'r'
   467  08ED  3420               	retlw	32	;' '
   468  08EE  3470               	retlw	112	;'p'
   469  08EF  3461               	retlw	97	;'a'
   470  08F0  3472               	retlw	114	;'r'
   471  08F1  3461               	retlw	97	;'a'
   472  08F2  3420               	retlw	32	;' '
   473  08F3  3461               	retlw	97	;'a'
   474  08F4  3420               	retlw	32	;' '
   475  08F5  3465               	retlw	101	;'e'
   476  08F6  3473               	retlw	115	;'s'
   477  08F7  3471               	retlw	113	;'q'
   478  08F8  3475               	retlw	117	;'u'
   479  08F9  3465               	retlw	101	;'e'
   480  08FA  3472               	retlw	114	;'r'
   481  08FB  3464               	retlw	100	;'d'
   482  08FC  3461               	retlw	97	;'a'
   483  08FD  342E               	retlw	46	;'.'
   484  08FE  343C               	retlw	60	;'<'
   485  08FF  342F               	retlw	47	;'/'
   486  0900  344D               	retlw	77	;'M'
   487  0901  3465               	retlw	101	;'e'
   488  0902  346E               	retlw	110	;'n'
   489  0903  3473               	retlw	115	;'s'
   490  0904  3461               	retlw	97	;'a'
   491  0905  3467               	retlw	103	;'g'
   492  0906  3465               	retlw	101	;'e'
   493  0907  346D               	retlw	109	;'m'
   494  0908  343E               	retlw	62	;'>'
   495  0909  340A               	retlw	10
   496  090A  343C               	retlw	60	;'<'
   497  090B  342F               	retlw	47	;'/'
   498  090C  3441               	retlw	65	;'A'
   499  090D  3476               	retlw	118	;'v'
   500  090E  3469               	retlw	105	;'i'
   501  090F  3473               	retlw	115	;'s'
   502  0910  346F               	retlw	111	;'o'
   503  0911  343E               	retlw	62	;'>'
   504  0912  3400               	retlw	0
   505  0913                     STR_5:
   506  0913  340A               	retlw	10
   507  0914  343C               	retlw	60	;'<'
   508  0915  3441               	retlw	65	;'A'
   509  0916  3476               	retlw	118	;'v'
   510  0917  3469               	retlw	105	;'i'
   511  0918  3473               	retlw	115	;'s'
   512  0919  346F               	retlw	111	;'o'
   513  091A  343E               	retlw	62	;'>'
   514  091B  340A               	retlw	10
   515  091C  3409               	retlw	9
   516  091D  343C               	retlw	60	;'<'
   517  091E  344D               	retlw	77	;'M'
   518  091F  3465               	retlw	101	;'e'
   519  0920  346E               	retlw	110	;'n'
   520  0921  3473               	retlw	115	;'s'
   521  0922  3461               	retlw	97	;'a'
   522  0923  3467               	retlw	103	;'g'
   523  0924  3465               	retlw	101	;'e'
   524  0925  346D               	retlw	109	;'m'
   525  0926  343E               	retlw	62	;'>'
   526  0927  344D               	retlw	77	;'M'
   527  0928  346F               	retlw	111	;'o'
   528  0929  3474               	retlw	116	;'t'
   529  092A  346F               	retlw	111	;'o'
   530  092B  3472               	retlw	114	;'r'
   531  092C  3420               	retlw	32	;' '
   532  092D  3461               	retlw	97	;'a'
   533  092E  3420               	retlw	32	;' '
   534  092F  3472               	retlw	114	;'r'
   535  0930  346F               	retlw	111	;'o'
   536  0931  3464               	retlw	100	;'d'
   537  0932  3461               	retlw	97	;'a'
   538  0933  3472               	retlw	114	;'r'
   539  0934  3420               	retlw	32	;' '
   540  0935  3470               	retlw	112	;'p'
   541  0936  3461               	retlw	97	;'a'
   542  0937  3472               	retlw	114	;'r'
   543  0938  3461               	retlw	97	;'a'
   544  0939  3420               	retlw	32	;' '
   545  093A  3461               	retlw	97	;'a'
   546  093B  3420               	retlw	32	;' '
   547  093C  3464               	retlw	100	;'d'
   548  093D  3469               	retlw	105	;'i'
   549  093E  3472               	retlw	114	;'r'
   550  093F  3465               	retlw	101	;'e'
   551  0940  3469               	retlw	105	;'i'
   552  0941  3474               	retlw	116	;'t'
   553  0942  3461               	retlw	97	;'a'
   554  0943  342E               	retlw	46	;'.'
   555  0944  343C               	retlw	60	;'<'
   556  0945  342F               	retlw	47	;'/'
   557  0946  344D               	retlw	77	;'M'
   558  0947  3465               	retlw	101	;'e'
   559  0948  346E               	retlw	110	;'n'
   560  0949  3473               	retlw	115	;'s'
   561  094A  3461               	retlw	97	;'a'
   562  094B  3467               	retlw	103	;'g'
   563  094C  3465               	retlw	101	;'e'
   564  094D  346D               	retlw	109	;'m'
   565  094E  343E               	retlw	62	;'>'
   566  094F  340A               	retlw	10
   567  0950  343C               	retlw	60	;'<'
   568  0951  342F               	retlw	47	;'/'
   569  0952  3441               	retlw	65	;'A'
   570  0953  3476               	retlw	118	;'v'
   571  0954  3469               	retlw	105	;'i'
   572  0955  3473               	retlw	115	;'s'
   573  0956  346F               	retlw	111	;'o'
   574  0957  343E               	retlw	62	;'>'
   575  0958  3400               	retlw	0
   576  0959                     STR_1:
   577  0959  340A               	retlw	10
   578  095A  343C               	retlw	60	;'<'
   579  095B  3441               	retlw	65	;'A'
   580  095C  3476               	retlw	118	;'v'
   581  095D  3469               	retlw	105	;'i'
   582  095E  3473               	retlw	115	;'s'
   583  095F  346F               	retlw	111	;'o'
   584  0960  343E               	retlw	62	;'>'
   585  0961  340A               	retlw	10
   586  0962  3409               	retlw	9
   587  0963  343C               	retlw	60	;'<'
   588  0964  344D               	retlw	77	;'M'
   589  0965  3465               	retlw	101	;'e'
   590  0966  346E               	retlw	110	;'n'
   591  0967  3473               	retlw	115	;'s'
   592  0968  3461               	retlw	97	;'a'
   593  0969  3467               	retlw	103	;'g'
   594  096A  3465               	retlw	101	;'e'
   595  096B  346D               	retlw	109	;'m'
   596  096C  343E               	retlw	62	;'>'
   597  096D  344D               	retlw	77	;'M'
   598  096E  346F               	retlw	111	;'o'
   599  096F  3474               	retlw	116	;'t'
   600  0970  346F               	retlw	111	;'o'
   601  0971  3472               	retlw	114	;'r'
   602  0972  3420               	retlw	32	;' '
   603  0973  3461               	retlw	97	;'a'
   604  0974  3420               	retlw	32	;' '
   605  0975  3470               	retlw	112	;'p'
   606  0976  3461               	retlw	97	;'a'
   607  0977  3472               	retlw	114	;'r'
   608  0978  3461               	retlw	97	;'a'
   609  0979  3472               	retlw	114	;'r'
   610  097A  342E               	retlw	46	;'.'
   611  097B  343C               	retlw	60	;'<'
   612  097C  342F               	retlw	47	;'/'
   613  097D  344D               	retlw	77	;'M'
   614  097E  3465               	retlw	101	;'e'
   615  097F  346E               	retlw	110	;'n'
   616  0980  3473               	retlw	115	;'s'
   617  0981  3461               	retlw	97	;'a'
   618  0982  3467               	retlw	103	;'g'
   619  0983  3465               	retlw	101	;'e'
   620  0984  346D               	retlw	109	;'m'
   621  0985  343E               	retlw	62	;'>'
   622  0986  340A               	retlw	10
   623  0987  343C               	retlw	60	;'<'
   624  0988  342F               	retlw	47	;'/'
   625  0989  3441               	retlw	65	;'A'
   626  098A  3476               	retlw	118	;'v'
   627  098B  3469               	retlw	105	;'i'
   628  098C  3473               	retlw	115	;'s'
   629  098D  346F               	retlw	111	;'o'
   630  098E  343E               	retlw	62	;'>'
   631  098F  3400               	retlw	0
   632  0990                     STR_8:
   633  0990  340A               	retlw	10
   634  0991  343C               	retlw	60	;'<'
   635  0992  3441               	retlw	65	;'A'
   636  0993  3451               	retlw	81	;'Q'
   637  0994  3443               	retlw	67	;'C'
   638  0995  3431               	retlw	49	;'1'
   639  0996  343E               	retlw	62	;'>'
   640  0997  340A               	retlw	10
   641  0998  3409               	retlw	9
   642  0999  343C               	retlw	60	;'<'
   643  099A  346C               	retlw	108	;'l'
   644  099B  3464               	retlw	100	;'d'
   645  099C  3472               	retlw	114	;'r'
   646  099D  3431               	retlw	49	;'1'
   647  099E  343E               	retlw	62	;'>'
   648  099F  3420               	retlw	32	;' '
   649  09A0  3425               	retlw	37	;'%'
